

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
*** Frame 2103 ***

001AD4D8: PLACEOBJECT2
001AD4E2: SOUNDSTREAMBLOCK
001AD554: SHOWFRAME

*** Frame 2104 ***

001AD556: PLACEOBJECT2
001AD560: SOUNDSTREAMBLOCK
001AD63A: SHOWFRAME

*** Frame 2105 ***

001AD63C: PLACEOBJECT2
001AD646: SOUNDSTREAMBLOCK
001AD6B8: SHOWFRAME

*** Frame 2106 ***

001AD6BA: PLACEOBJECT2
001AD6C4: SOUNDSTREAMBLOCK
001AD79E: SHOWFRAME

*** Frame 2107 ***

001AD7A0: PLACEOBJECT2
001AD7AA: SOUNDSTREAMBLOCK
001AD81C: SHOWFRAME

*** Frame 2108 ***

001AD81E: PLACEOBJECT2
001AD828: SOUNDSTREAMBLOCK
001AD902: SHOWFRAME

*** Frame 2109 ***

001AD904: PLACEOBJECT2
001AD90E: SOUNDSTREAMBLOCK
001AD980: SHOWFRAME

*** Frame 2110 ***

001AD982: PLACEOBJECT2
001AD98C: SOUNDSTREAMBLOCK
001ADA66: SHOWFRAME

*** Frame 2111 ***

001ADA68: PLACEOBJECT2
001ADA72: SOUNDSTREAMBLOCK
001ADAE4: SHOWFRAME

*** Frame 2112 ***

001ADAE6: PLACEOBJECT2
001ADAF0: SOUNDSTREAMBLOCK
001ADBCA: SHOWFRAME

*** Frame 2113 ***

001ADBCC: PLACEOBJECT2
001ADBD6: SOUNDSTREAMBLOCK
001ADCB0: SHOWFRAME

*** Frame 2114 ***

001ADCB2: PLACEOBJECT2
001ADCBC: SOUNDSTREAMBLOCK
001ADD2E: SHOWFRAME

*** Frame 2115 ***

001ADD30: PLACEOBJECT2
001ADD3A: SOUNDSTREAMBLOCK
001ADE14: SHOWFRAME

*** Frame 2116 ***

001ADE16: PLACEOBJECT2
001ADE20: SOUNDSTREAMBLOCK
001ADE92: SHOWFRAME

*** Frame 2117 ***

001ADE94: PLACEOBJECT2
001ADE9E: SOUNDSTREAMBLOCK
001ADF78: SHOWFRAME

*** Frame 2118 ***

001ADF7A: PLACEOBJECT2
001ADF84: SOUNDSTREAMBLOCK
001ADFF6: SHOWFRAME

*** Frame 2119 ***

001ADFF8: PLACEOBJECT2
001AE002: SOUNDSTREAMBLOCK
001AE0DC: SHOWFRAME

*** Frame 2120 ***

001AE0DE: PLACEOBJECT2
001AE0E8: SOUNDSTREAMBLOCK
001AE15A: SHOWFRAME

*** Frame 2121 ***

001AE15C: PLACEOBJECT2
001AE166: SOUNDSTREAMBLOCK
001AE240: SHOWFRAME

*** Frame 2122 ***

001AE242: PLACEOBJECT2
001AE24C: SOUNDSTREAMBLOCK
001AE2BE: SHOWFRAME

*** Frame 2123 ***

001AE2C0: PLACEOBJECT2
001AE2CA: SOUNDSTREAMBLOCK
001AE3A4: SHOWFRAME

*** Frame 2124 ***

001AE3A6: PLACEOBJECT2
001AE3B0: SOUNDSTREAMBLOCK
001AE422: SHOWFRAME

*** Frame 2125 ***

001AE424: PLACEOBJECT2
001AE42E: SOUNDSTREAMBLOCK
001AE508: SHOWFRAME

*** Frame 2126 ***

001AE50A: PLACEOBJECT2
001AE514: SOUNDSTREAMBLOCK
001AE586: SHOWFRAME

*** Frame 2127 ***

001AE588: PLACEOBJECT2
001AE592: SOUNDSTREAMBLOCK
001AE66C: SHOWFRAME

*** Frame 2128 ***

001AE66E: PLACEOBJECT2
001AE678: SOUNDSTREAMBLOCK
001AE752: SHOWFRAME

*** Frame 2129 ***

001AE754: PLACEOBJECT2
001AE75E: SOUNDSTREAMBLOCK
001AE7D0: SHOWFRAME

*** Frame 2130 ***

001AE7D2: PLACEOBJECT2
001AE7DC: SOUNDSTREAMBLOCK
001AE8B6: SHOWFRAME

*** Frame 2131 ***

001AE8B8: PLACEOBJECT2
001AE8C2: SOUNDSTREAMBLOCK
001AE934: SHOWFRAME

*** Frame 2132 ***

001AE936: PLACEOBJECT2
001AE940: SOUNDSTREAMBLOCK
001AEA1A: SHOWFRAME

*** Frame 2133 ***

001AEA1C: PLACEOBJECT2
001AEA26: SOUNDSTREAMBLOCK
001AEA98: SHOWFRAME

*** Frame 2134 ***

001AEA9A: PLACEOBJECT2
001AEAA4: SOUNDSTREAMBLOCK
001AEB7E: SHOWFRAME

*** Frame 2135 ***

001AEB80: PLACEOBJECT2
001AEB8A: SOUNDSTREAMBLOCK
001AEBFC: SHOWFRAME

*** Frame 2136 ***

001AEBFE: PLACEOBJECT2
001AEC08: SOUNDSTREAMBLOCK
001AECE2: SHOWFRAME

*** Frame 2137 ***

001AECE4: PLACEOBJECT2
001AECEE: SOUNDSTREAMBLOCK
001AED60: SHOWFRAME

*** Frame 2138 ***

001AED62: PLACEOBJECT2
001AED6C: SOUNDSTREAMBLOCK
001AEE46: SHOWFRAME

*** Frame 2139 ***

001AEE48: PLACEOBJECT2
001AEE52: SOUNDSTREAMBLOCK
001AEEC4: SHOWFRAME

*** Frame 2140 ***

001AEEC6: PLACEOBJECT2
001AEED0: SOUNDSTREAMBLOCK
001AEFAA: SHOWFRAME

*** Frame 2141 ***

001AEFAC: PLACEOBJECT2
001AEFB6: SOUNDSTREAMBLOCK
001AF028: SHOWFRAME

*** Frame 2142 ***

001AF02A: PLACEOBJECT2
001AF034: SOUNDSTREAMBLOCK
001AF10E: SHOWFRAME

*** Frame 2143 ***

001AF110: PLACEOBJECT2
001AF11A: SOUNDSTREAMBLOCK
001AF18C: SHOWFRAME

*** Frame 2144 ***

001AF18E: PLACEOBJECT2
001AF198: SOUNDSTREAMBLOCK
001AF272: SHOWFRAME

*** Frame 2145 ***

001AF274: PLACEOBJECT2
001AF27E: SOUNDSTREAMBLOCK
001AF358: SHOWFRAME

*** Frame 2146 ***

001AF35A: PLACEOBJECT2
001AF364: SOUNDSTREAMBLOCK
001AF3D6: SHOWFRAME

*** Frame 2147 ***

001AF3D8: PLACEOBJECT2
001AF3E2: SOUNDSTREAMBLOCK
001AF4BC: SHOWFRAME

*** Frame 2148 ***

001AF4BE: PLACEOBJECT2
001AF4C8: SOUNDSTREAMBLOCK
001AF53A: SHOWFRAME

*** Frame 2149 ***

001AF53C: PLACEOBJECT2
001AF546: SOUNDSTREAMBLOCK
001AF620: SHOWFRAME

*** Frame 2150 ***

001AF622: PLACEOBJECT2
001AF62C: SOUNDSTREAMBLOCK
001AF69E: SHOWFRAME

*** Frame 2151 ***

001AF6A0: PLACEOBJECT2
001AF6AA: SOUNDSTREAMBLOCK
001AF784: SHOWFRAME

*** Frame 2152 ***

001AF786: PLACEOBJECT2
001AF790: SOUNDSTREAMBLOCK
001AF802: SHOWFRAME

*** Frame 2153 ***

001AF804: PLACEOBJECT2
001AF80E: SOUNDSTREAMBLOCK
001AF8E8: SHOWFRAME

*** Frame 2154 ***

001AF8EA: PLACEOBJECT2
001AF8F4: SOUNDSTREAMBLOCK
001AF966: SHOWFRAME

*** Frame 2155 ***

001AF968: PLACEOBJECT2
001AF972: SOUNDSTREAMBLOCK
001AFA4C: SHOWFRAME

*** Frame 2156 ***

001AFA4E: PLACEOBJECT2
001AFA58: SOUNDSTREAMBLOCK
001AFACA: SHOWFRAME

*** Frame 2157 ***

001AFACC: PLACEOBJECT2
001AFAD6: SOUNDSTREAMBLOCK
001AFBB0: SHOWFRAME

*** Frame 2158 ***

001AFBB2: PLACEOBJECT2
001AFBBC: SOUNDSTREAMBLOCK
001AFC2E: SHOWFRAME

*** Frame 2159 ***

001AFC30: PLACEOBJECT2
001AFC3A: SOUNDSTREAMBLOCK
001AFD14: SHOWFRAME

*** Frame 2160 ***

001AFD16: PLACEOBJECT2
001AFD20: SOUNDSTREAMBLOCK
001AFDFA: SHOWFRAME

*** Frame 2161 ***

001AFDFC: PLACEOBJECT2
001AFE06: SOUNDSTREAMBLOCK
001AFE78: SHOWFRAME

*** Frame 2162 ***

001AFE7A: PLACEOBJECT2
001AFE84: SOUNDSTREAMBLOCK
001AFF5E: SHOWFRAME

*** Frame 2163 ***

001AFF60: PLACEOBJECT2
001AFF6A: SOUNDSTREAMBLOCK
001AFFDC: SHOWFRAME

*** Frame 2164 ***

001AFFDE: PLACEOBJECT2
001AFFE8: SOUNDSTREAMBLOCK
001B00C2: SHOWFRAME

*** Frame 2165 ***

001B00C4: PLACEOBJECT2
001B00CE: SOUNDSTREAMBLOCK
001B0140: SHOWFRAME

*** Frame 2166 ***

001B0142: PLACEOBJECT2
001B014C: SOUNDSTREAMBLOCK
001B0226: SHOWFRAME

*** Frame 2167 ***

001B0228: PLACEOBJECT2
001B0232: SOUNDSTREAMBLOCK
001B02A4: SHOWFRAME

*** Frame 2168 ***

001B02A6: PLACEOBJECT2
001B02B0: SOUNDSTREAMBLOCK
001B038A: SHOWFRAME

*** Frame 2169 ***

001B038C: PLACEOBJECT2
001B0396: SOUNDSTREAMBLOCK
001B0408: SHOWFRAME

*** Frame 2170 ***

001B040A: PLACEOBJECT2
001B0414: SOUNDSTREAMBLOCK
001B04EE: SHOWFRAME

*** Frame 2171 ***

001B04F0: PLACEOBJECT2
001B04FA: SOUNDSTREAMBLOCK
001B056C: SHOWFRAME

*** Frame 2172 ***

001B056E: PLACEOBJECT2
001B0578: SOUNDSTREAMBLOCK
001B0652: SHOWFRAME

*** Frame 2173 ***

001B0654: PLACEOBJECT2
001B065E: SOUNDSTREAMBLOCK
001B06D0: SHOWFRAME

*** Frame 2174 ***

001B06D2: PLACEOBJECT2
001B06DC: SOUNDSTREAMBLOCK
001B07B6: SHOWFRAME

*** Frame 2175 ***

001B07B8: PLACEOBJECT2
001B07C2: SOUNDSTREAMBLOCK
001B0834: SHOWFRAME

*** Frame 2176 ***

001B0836: PLACEOBJECT2
001B0840: SOUNDSTREAMBLOCK
001B091A: SHOWFRAME

*** Frame 2177 ***

001B091C: PLACEOBJECT2
001B0926: SOUNDSTREAMBLOCK
001B0A00: SHOWFRAME

*** Frame 2178 ***

001B0A02: PLACEOBJECT2
001B0A0C: SOUNDSTREAMBLOCK
001B0A7E: SHOWFRAME

*** Frame 2179 ***

001B0A80: PLACEOBJECT2
001B0A8A: SOUNDSTREAMBLOCK
001B0B64: SHOWFRAME

*** Frame 2180 ***

001B0B66: PLACEOBJECT2
001B0B70: SOUNDSTREAMBLOCK
001B0BE2: SHOWFRAME

*** Frame 2181 ***

001B0BE4: PLACEOBJECT2
001B0BEE: SOUNDSTREAMBLOCK
001B0CC8: SHOWFRAME

*** Frame 2182 ***

001B0CCA: PLACEOBJECT2
001B0CD4: SOUNDSTREAMBLOCK
001B0D46: SHOWFRAME

*** Frame 2183 ***

001B0D48: PLACEOBJECT2
001B0D52: SOUNDSTREAMBLOCK
001B0E2C: SHOWFRAME

*** Frame 2184 ***

001B0E2E: PLACEOBJECT2
001B0E38: SOUNDSTREAMBLOCK
001B0EAA: SHOWFRAME

*** Frame 2185 ***

001B0EAC: PLACEOBJECT2
001B0EB6: SOUNDSTREAMBLOCK
001B0F90: SHOWFRAME

*** Frame 2186 ***

001B0F92: PLACEOBJECT2
001B0F9C: SOUNDSTREAMBLOCK
001B100E: SHOWFRAME

*** Frame 2187 ***

001B1010: PLACEOBJECT2
001B101A: SOUNDSTREAMBLOCK
001B10F4: SHOWFRAME

*** Frame 2188 ***

001B10F6: PLACEOBJECT2
001B1100: SOUNDSTREAMBLOCK
001B1172: SHOWFRAME

*** Frame 2189 ***

001B1174: PLACEOBJECT2
001B117E: SOUNDSTREAMBLOCK
001B1258: SHOWFRAME

*** Frame 2190 ***

001B125A: PLACEOBJECT2
001B1264: SOUNDSTREAMBLOCK
001B12D6: SHOWFRAME

*** Frame 2191 ***

001B12D8: PLACEOBJECT2
001B12E2: SOUNDSTREAMBLOCK
001B13BC: SHOWFRAME

*** Frame 2192 ***

001B13BE: PLACEOBJECT2
001B13C8: SOUNDSTREAMBLOCK
001B14A2: SHOWFRAME

*** Frame 2193 ***

001B14A4: PLACEOBJECT2
001B14AE: SOUNDSTREAMBLOCK
001B1520: SHOWFRAME

*** Frame 2194 ***

001B1522: PLACEOBJECT2
001B152C: SOUNDSTREAMBLOCK
001B1606: SHOWFRAME

*** Frame 2195 ***

001B1608: PLACEOBJECT2
001B1612: SOUNDSTREAMBLOCK
001B1684: SHOWFRAME

*** Frame 2196 ***

001B1686: PLACEOBJECT2
001B1690: SOUNDSTREAMBLOCK
001B176A: SHOWFRAME

*** Frame 2197 ***

001B176C: PLACEOBJECT2
001B1776: SOUNDSTREAMBLOCK
001B17E8: SHOWFRAME

*** Frame 2198 ***

001B17EA: PLACEOBJECT2
001B17F4: SOUNDSTREAMBLOCK
001B18CE: SHOWFRAME

*** Frame 2199 ***

001B18D0: PLACEOBJECT2
001B18DA: SOUNDSTREAMBLOCK
001B194C: SHOWFRAME

*** Frame 2200 ***

001B194E: PLACEOBJECT2
001B1958: SOUNDSTREAMBLOCK
001B1A32: SHOWFRAME

*** Frame 2201 ***

001B1A34: PLACEOBJECT2
001B1A3E: SOUNDSTREAMBLOCK
001B1AB0: SHOWFRAME

*** Frame 2202 ***

001B1AB2: PLACEOBJECT2
001B1ABC: SOUNDSTREAMBLOCK
001B1B96: SHOWFRAME

*** Frame 2203 ***

001B1B98: PLACEOBJECT2
001B1BA2: SOUNDSTREAMBLOCK
001B1C14: SHOWFRAME

*** Frame 2204 ***

001B1C16: PLACEOBJECT2
001B1C20: SOUNDSTREAMBLOCK
001B1CFA: SHOWFRAME

*** Frame 2205 ***

001B1CFC: PLACEOBJECT2
001B1D06: SOUNDSTREAMBLOCK
001B1D78: SHOWFRAME

*** Frame 2206 ***

001B1D7A: PLACEOBJECT2
001B1D84: SOUNDSTREAMBLOCK
001B1E5E: SHOWFRAME

*** Frame 2207 ***

001B1E60: PLACEOBJECT2
001B1E6A: SOUNDSTREAMBLOCK
001B1EDC: SHOWFRAME

*** Frame 2208 ***

001B1EDE: PLACEOBJECT2
001B1EE8: SOUNDSTREAMBLOCK
001B1FC2: SHOWFRAME

*** Frame 2209 ***

001B1FC4: PLACEOBJECT2
001B1FCE: SOUNDSTREAMBLOCK
001B20A8: SHOWFRAME

*** Frame 2210 ***

001B20AA: PLACEOBJECT2
001B20B4: SOUNDSTREAMBLOCK
001B2126: SHOWFRAME

*** Frame 2211 ***

001B2128: PLACEOBJECT2
001B2132: SOUNDSTREAMBLOCK
001B220C: SHOWFRAME

*** Frame 2212 ***

001B220E: PLACEOBJECT2
001B2218: SOUNDSTREAMBLOCK
001B228A: SHOWFRAME

*** Frame 2213 ***

001B228C: PLACEOBJECT2
001B2296: SOUNDSTREAMBLOCK
001B2370: SHOWFRAME

*** Frame 2214 ***

001B2372: PLACEOBJECT2
001B237C: SOUNDSTREAMBLOCK
001B23EE: SHOWFRAME

*** Frame 2215 ***

001B23F0: PLACEOBJECT2
001B23FA: SOUNDSTREAMBLOCK
001B24D4: SHOWFRAME

*** Frame 2216 ***

001B24D6: PLACEOBJECT2
001B24E0: SOUNDSTREAMBLOCK
001B2552: SHOWFRAME

*** Frame 2217 ***

001B2554: PLACEOBJECT2
001B255E: SOUNDSTREAMBLOCK
001B2638: SHOWFRAME

*** Frame 2218 ***

001B263A: PLACEOBJECT2
001B2644: SOUNDSTREAMBLOCK
001B26B6: SHOWFRAME

*** Frame 2219 ***

001B26B8: PLACEOBJECT2
001B26C2: SOUNDSTREAMBLOCK
001B279C: SHOWFRAME

*** Frame 2220 ***

001B279E: PLACEOBJECT2
001B27A8: SOUNDSTREAMBLOCK
001B281A: SHOWFRAME

*** Frame 2221 ***

001B281C: PLACEOBJECT2
001B2826: SOUNDSTREAMBLOCK
001B2900: SHOWFRAME

*** Frame 2222 ***

001B2902: PLACEOBJECT2
001B290C: SOUNDSTREAMBLOCK
001B297E: SHOWFRAME

*** Frame 2223 ***

001B2980: PLACEOBJECT2
001B298A: SOUNDSTREAMBLOCK
001B2A64: SHOWFRAME

*** Frame 2224 ***

001B2A66: PLACEOBJECT2
001B2A70: SOUNDSTREAMBLOCK
001B2B4A: SHOWFRAME

*** Frame 2225 ***

001B2B4C: PLACEOBJECT2
001B2B56: SOUNDSTREAMBLOCK
001B2BC8: SHOWFRAME

*** Frame 2226 ***

001B2BCA: PLACEOBJECT2
001B2BD4: SOUNDSTREAMBLOCK
001B2CAE: SHOWFRAME

*** Frame 2227 ***

001B2CB0: PLACEOBJECT2
001B2CBA: SOUNDSTREAMBLOCK
001B2D2C: SHOWFRAME

*** Frame 2228 ***

001B2D2E: PLACEOBJECT2
001B2D38: SOUNDSTREAMBLOCK
001B2E12: SHOWFRAME

*** Frame 2229 ***

001B2E14: PLACEOBJECT2
001B2E1E: SOUNDSTREAMBLOCK
001B2E90: SHOWFRAME

*** Frame 2230 ***

001B2E92: PLACEOBJECT2
001B2E9C: SOUNDSTREAMBLOCK
001B2F76: SHOWFRAME

*** Frame 2231 ***

001B2F78: PLACEOBJECT2
001B2F82: SOUNDSTREAMBLOCK
001B2FF4: SHOWFRAME

*** Frame 2232 ***

001B2FF6: PLACEOBJECT2
001B3000: SOUNDSTREAMBLOCK
001B30DA: SHOWFRAME

*** Frame 2233 ***

001B30DC: PLACEOBJECT2
001B30E6: SOUNDSTREAMBLOCK
001B3158: SHOWFRAME

*** Frame 2234 ***

001B315A: PLACEOBJECT2
001B3164: SOUNDSTREAMBLOCK
001B323E: SHOWFRAME

*** Frame 2235 ***

001B3240: PLACEOBJECT2
001B324A: SOUNDSTREAMBLOCK
001B32BC: SHOWFRAME

*** Frame 2236 ***

001B32BE: PLACEOBJECT2
001B32C8: SOUNDSTREAMBLOCK
001B33A2: SHOWFRAME

*** Frame 2237 ***

001B33A4: PLACEOBJECT2
001B33AE: SOUNDSTREAMBLOCK
001B3420: SHOWFRAME

*** Frame 2238 ***

001B3422: PLACEOBJECT2
001B342C: SOUNDSTREAMBLOCK
001B3506: SHOWFRAME

*** Frame 2239 ***

001B3508: PLACEOBJECT2
001B3512: SOUNDSTREAMBLOCK
001B3584: SHOWFRAME

*** Frame 2240 ***

001B3586: PLACEOBJECT2
001B3590: SOUNDSTREAMBLOCK
001B366A: SHOWFRAME

*** Frame 2241 ***

001B366C: PLACEOBJECT2
001B3676: SOUNDSTREAMBLOCK
001B3750: SHOWFRAME

*** Frame 2242 ***

001B3752: PLACEOBJECT2
001B375C: SOUNDSTREAMBLOCK
001B37CE: SHOWFRAME

*** Frame 2243 ***

001B37D0: PLACEOBJECT2
001B37DA: SOUNDSTREAMBLOCK
001B38B4: SHOWFRAME

*** Frame 2244 ***

001B38B6: PLACEOBJECT2
001B38C0: SOUNDSTREAMBLOCK
001B3932: SHOWFRAME

*** Frame 2245 ***

001B3934: PLACEOBJECT2
001B393E: SOUNDSTREAMBLOCK
001B3A18: SHOWFRAME

*** Frame 2246 ***

001B3A1A: PLACEOBJECT2
001B3A24: SOUNDSTREAMBLOCK
001B3A96: SHOWFRAME

*** Frame 2247 ***

001B3A98: PLACEOBJECT2
001B3AA2: SOUNDSTREAMBLOCK
001B3B7C: SHOWFRAME

*** Frame 2248 ***

001B3B7E: PLACEOBJECT2
001B3B88: SOUNDSTREAMBLOCK
001B3BFA: SHOWFRAME

*** Frame 2249 ***

001B3BFC: PLACEOBJECT2
001B3C06: SOUNDSTREAMBLOCK
001B3CE0: SHOWFRAME

*** Frame 2250 ***

001B3CE2: PLACEOBJECT2
001B3CEC: SOUNDSTREAMBLOCK
001B3D5E: SHOWFRAME

*** Frame 2251 ***

001B3D60: PLACEOBJECT2
001B3D6A: SOUNDSTREAMBLOCK
001B3E44: SHOWFRAME

*** Frame 2252 ***

001B3E46: PLACEOBJECT2
001B3E50: SOUNDSTREAMBLOCK
001B3EC2: SHOWFRAME

*** Frame 2253 ***

001B3EC4: PLACEOBJECT2
001B3ECE: SOUNDSTREAMBLOCK
001B3FA8: SHOWFRAME

*** Frame 2254 ***

001B3FAA: PLACEOBJECT2
001B3FB4: SOUNDSTREAMBLOCK
001B4026: SHOWFRAME

*** Frame 2255 ***

001B4028: PLACEOBJECT2
001B4032: SOUNDSTREAMBLOCK
001B410C: SHOWFRAME

*** Frame 2256 ***

001B410E: PLACEOBJECT2
001B4118: SOUNDSTREAMBLOCK
001B41F2: SHOWFRAME

*** Frame 2257 ***

001B41F4: PLACEOBJECT2
001B41FE: SOUNDSTREAMBLOCK
001B4270: SHOWFRAME

*** Frame 2258 ***

001B4272: PLACEOBJECT2
001B427C: SOUNDSTREAMBLOCK
001B4356: SHOWFRAME

*** Frame 2259 ***

001B4358: PLACEOBJECT2
001B4362: SOUNDSTREAMBLOCK
001B43D4: SHOWFRAME

*** Frame 2260 ***

001B43D6: PLACEOBJECT2
001B43E0: SOUNDSTREAMBLOCK
001B44BA: SHOWFRAME

*** Frame 2261 ***

001B44BC: PLACEOBJECT2
001B44C6: SOUNDSTREAMBLOCK
001B4538: SHOWFRAME

*** Frame 2262 ***

001B453A: PLACEOBJECT2
001B4544: SOUNDSTREAMBLOCK
001B461E: SHOWFRAME

*** Frame 2263 ***

001B4620: PLACEOBJECT2
001B462A: SOUNDSTREAMBLOCK
001B469C: SHOWFRAME

*** Frame 2264 ***

001B469E: PLACEOBJECT2
001B46A8: SOUNDSTREAMBLOCK
001B4782: SHOWFRAME

*** Frame 2265 ***

001B4784: PLACEOBJECT2
001B478E: SOUNDSTREAMBLOCK
001B4800: SHOWFRAME

*** Frame 2266 ***

001B4802: PLACEOBJECT2
001B480C: SOUNDSTREAMBLOCK
001B48E6: SHOWFRAME

*** Frame 2267 ***

001B48E8: PLACEOBJECT2
001B48F2: SOUNDSTREAMBLOCK
001B4964: SHOWFRAME

*** Frame 2268 ***

001B4966: PLACEOBJECT2
001B4970: SOUNDSTREAMBLOCK
001B4A4A: SHOWFRAME

*** Frame 2269 ***

001B4A4C: PLACEOBJECT2
001B4A56: SOUNDSTREAMBLOCK
001B4AC8: SHOWFRAME

*** Frame 2270 ***

001B4ACA: PLACEOBJECT2
001B4AD4: SOUNDSTREAMBLOCK
001B4BAE: SHOWFRAME

*** Frame 2271 ***

001B4BB0: PLACEOBJECT2
001B4BBA: SOUNDSTREAMBLOCK
001B4C2C: SHOWFRAME

*** Frame 2272 ***

001B4C2E: PLACEOBJECT2
001B4C38: SOUNDSTREAMBLOCK
001B4D12: SHOWFRAME

*** Frame 2273 ***

001B4D14: PLACEOBJECT2
001B4D1E: SOUNDSTREAMBLOCK
001B4DF8: SHOWFRAME

*** Frame 2274 ***

001B4DFA: PLACEOBJECT2
001B4E04: SOUNDSTREAMBLOCK
001B4E76: SHOWFRAME

*** Frame 2275 ***

001B4E78: PLACEOBJECT2
001B4E82: SOUNDSTREAMBLOCK
001B4F5C: SHOWFRAME

*** Frame 2276 ***

001B4F5E: PLACEOBJECT2
001B4F68: SOUNDSTREAMBLOCK
001B4FDA: SHOWFRAME

*** Frame 2277 ***

001B4FDC: PLACEOBJECT2
001B4FE6: SOUNDSTREAMBLOCK
001B50C0: SHOWFRAME

*** Frame 2278 ***

001B50C2: PLACEOBJECT2
001B50CC: SOUNDSTREAMBLOCK
001B513E: SHOWFRAME

*** Frame 2279 ***

001B5140: PLACEOBJECT2
001B514A: SOUNDSTREAMBLOCK
001B5224: SHOWFRAME

*** Frame 2280 ***

001B5226: PLACEOBJECT2
001B5230: SOUNDSTREAMBLOCK
001B52A2: SHOWFRAME

*** Frame 2281 ***

001B52A4: PLACEOBJECT2
001B52AE: SOUNDSTREAMBLOCK
001B5388: SHOWFRAME

*** Frame 2282 ***

001B538A: PLACEOBJECT2
001B5394: SOUNDSTREAMBLOCK
001B5406: SHOWFRAME

*** Frame 2283 ***

001B5408: PLACEOBJECT2
001B5412: SOUNDSTREAMBLOCK
001B54EC: SHOWFRAME

*** Frame 2284 ***

001B54EE: PLACEOBJECT2
001B54F8: SOUNDSTREAMBLOCK
001B556A: SHOWFRAME

*** Frame 2285 ***

001B556C: PLACEOBJECT2
001B5576: SOUNDSTREAMBLOCK
001B5650: SHOWFRAME

*** Frame 2286 ***

001B5652: PLACEOBJECT2
001B565C: SOUNDSTREAMBLOCK
001B56CE: SHOWFRAME

*** Frame 2287 ***

001B56D0: PLACEOBJECT2
001B56DA: SOUNDSTREAMBLOCK
001B57B4: SHOWFRAME

*** Frame 2288 ***

001B57B6: PLACEOBJECT2
001B57C0: SOUNDSTREAMBLOCK
001B589A: SHOWFRAME

*** Frame 2289 ***

001B589C: PLACEOBJECT2
001B58A6: SOUNDSTREAMBLOCK
001B5918: SHOWFRAME

*** Frame 2290 ***

001B591A: PLACEOBJECT2
001B5924: SOUNDSTREAMBLOCK
001B59FE: SHOWFRAME

*** Frame 2291 ***

001B5A00: PLACEOBJECT2
001B5A0A: SOUNDSTREAMBLOCK
001B5A7C: SHOWFRAME

*** Frame 2292 ***

001B5A7E: PLACEOBJECT2
001B5A88: SOUNDSTREAMBLOCK
001B5B62: SHOWFRAME

*** Frame 2293 ***

001B5B64: PLACEOBJECT2
001B5B6E: SOUNDSTREAMBLOCK
001B5BE0: SHOWFRAME

*** Frame 2294 ***

001B5BE2: PLACEOBJECT2
001B5BEC: SOUNDSTREAMBLOCK
001B5CC6: SHOWFRAME

*** Frame 2295 ***

001B5CC8: PLACEOBJECT2
001B5CD2: SOUNDSTREAMBLOCK
001B5D44: SHOWFRAME

*** Frame 2296 ***

001B5D46: PLACEOBJECT2
001B5D50: SOUNDSTREAMBLOCK
001B5E2A: SHOWFRAME

*** Frame 2297 ***

001B5E2C: PLACEOBJECT2
001B5E36: SOUNDSTREAMBLOCK
001B5EA8: SHOWFRAME

*** Frame 2298 ***

001B5EAA: PLACEOBJECT2
001B5EB4: SOUNDSTREAMBLOCK
001B5F8E: SHOWFRAME

*** Frame 2299 ***

001B5F90: PLACEOBJECT2
001B5F9A: SOUNDSTREAMBLOCK
001B600C: SHOWFRAME

*** Frame 2300 ***

001B600E: PLACEOBJECT2
001B6018: SOUNDSTREAMBLOCK
001B60F2: SHOWFRAME

*** Frame 2301 ***

001B60F4: PLACEOBJECT2
001B60FE: SOUNDSTREAMBLOCK
001B6170: SHOWFRAME

*** Frame 2302 ***

001B6172: PLACEOBJECT2
001B617C: SOUNDSTREAMBLOCK
001B6256: SHOWFRAME

*** Frame 2303 ***

001B6258: PLACEOBJECT2
001B6262: SOUNDSTREAMBLOCK
001B62D4: SHOWFRAME

*** Frame 2304 ***

001B62D6: PLACEOBJECT2
001B62E0: SOUNDSTREAMBLOCK
001B63BA: SHOWFRAME

*** Frame 2305 ***

001B63BC: PLACEOBJECT2
001B63C6: SOUNDSTREAMBLOCK
001B64A0: SHOWFRAME

*** Frame 2306 ***

001B64A2: PLACEOBJECT2
001B64AC: SOUNDSTREAMBLOCK
001B651E: SHOWFRAME

*** Frame 2307 ***

001B6520: PLACEOBJECT2
001B652A: SOUNDSTREAMBLOCK
001B6604: SHOWFRAME

*** Frame 2308 ***

001B6606: PLACEOBJECT2
001B6610: SOUNDSTREAMBLOCK
001B6682: SHOWFRAME

